,(a08+a09),(a01+a05),(a05-a24),((a16+a31)+(a05-a24)),((a24*a33)+a03),((a23*a25)*a03_degree),((a01+a05)*a03),((a12*a27)-a05),(a01+a05)_zscore,(((a16*a27)-a03_relu)+(a01+a05)_zscore),(((a08+a21)+a21_mmnorm)+((a05-a17)*a10)),(((a10-a22)+a08_degree)+((a13+a14)-a08_degree)),(((a14+a29)*(a33+a34))+(a05-a24)),(((a06+a14)-a22)+(a01+a05)_zscore),(a21_relu_sigmoid+(a08+a09)),(((a01-a23)-a05)-(a01+a05)_zscore),(((a08-a14)*a08)-a03_relu),(((a08+a21)+a13_mmnorm)-a21_mmnorm),((a08+a21)_degree-(a03*a15)),(((a06-a12)*(a14*a26))-(a08+a09)),(((a11-a21)*a27)-a01_sigmoid_degree),((a16*a27)-a03_relu)_degree,((a01+a05)*a03)_adde,((a16+a31)+(a05-a24))_adde,((a01_sigmoid+(a10-a22))*((a16+a31)*(a17*a23))),(((a12*a20)+a06_mmnorm)*(a06+a09))
334,1.01768,2.0,0.97901,1.97349,1.0207117,54.60457,2.0,-1.0021665000000002,0.7859924,-0.20534152,1.9930159,0.98564005,1.9956117,0.8136124,1.7448101000000005,-1.7672124,-1.0,1.00497,56.485424,-1.0176821,-41.872482,-56.799244,4.7182817,4.6917715,0.6760434000000001,0.50828373
335,0.99776,2.0,0.92617,1.99105,1.0738299999999998,54.860134,2.0,-0.9552649,0.7859924,-0.14913476,1.995101,0.95749,2.0489964,0.73677236,1.7283779,-1.7434824,-0.99992985,0.9765049,56.03909,-0.9978451,-41.906696,-53.578835,4.7182817,4.7093315,0.70547825,0.51740897
336,0.88823,1.6712301,1.35249,2.28236,0.500746,-0.1117877,1.4777015,-0.4533418,0.27650183,-0.50676674,1.9779619,1.4563217,1.963742,2.0779817,1.3882301,0.32603812,-0.64611024,0.29989,20.1159,-0.8211808,-41.841396,-44.87798,4.1959834,5.000642,0.4668911,0.39158854
337,0.74698997,1.6413099999999998,1.58303,2.56541,0.23703945,1.3475224,1.4795916999999998,-0.039644063,0.23013505,-0.5946733000000001,2.4681134,1.5462532,3.343293,2.3868651,1.24699,0.06990495,-0.4809254,0.38042492,36.852604,-0.72411114,-42.05797000000001,-47.258034,4.1978735999999985,5.2836914,-0.1362867,0.19188547
338,0.49354,1.1597,0.44886002,0.65992004,0.28921196,0.49696288,0.38025406,-0.054113224,-0.5162097,-0.8454341999999999,1.389045,1.4313507,0.6712115,0.9254302,0.99354,1.2630597,0.041704535,0.35414997,34.731453,-0.4947602,-41.894794,-18.863173,3.0985358,3.3782017,-0.011686154,0.021561276
339,0.53079,1.44681,0.96809,0.88635,0.7550588,15.883045999999998,0.95265204,-0.055018306,-0.071279064,-0.94445646,2.4537613,0.81354904,1.2600219,1.5110309,1.0887582,0.05783905,0.0053341985,0.546465,62.65274399999999,-0.53375936,-42.570942,-50.029377,3.6709337,3.6046317,0.050442066,0.18107535
340,0.30545002,1.04198,0.20229,-0.27099,0.24299827,0.6910629,0.20283182,-0.03959033,-0.69863886,-0.9052468,1.472269,-0.42628098,0.16823319,-0.23559886,0.88966966,1.3703988,-0.0006326437,0.43162006,47.51754,-0.30113363,-41.91631,-11.837763,2.9211135,2.4472919,0.009317494,0.042266503
341,0.94646,2.0,0.93759,1.94287,1.0407119,52.86898000000001,1.96004,-0.979401,0.7859924,-0.17141706,1.9667734,0.97831,1.9832412,0.76148236,1.673048,-1.7859923999999998,-0.9799964,0.9773799,54.984886,-0.94651306,-41.886936,-54.85552,4.6783220000000005,4.661152,0.6607466999999999,0.47467008
342,0.85607004,1.80462,0.86474,1.4913299999999998,0.77538246,27.664244,1.4843721,-0.89463973,0.48321456,-0.39608836,1.7850491000000002,0.84509,1.4945959999999998,0.5595146,1.5603223999999998,-1.0762746,-0.8217821,0.8447950000000001,48.33226,-0.8562127,-41.993443,-50.380344,4.202654,4.209612,0.25113505,0.42977098
343,0.52142996,1.6938701,0.78376,1.03319,0.32744315,4.214828,0.59871536,-0.73484415,0.31158674,-0.070406795,1.1937077,0.58223987,0.8437505999999999,0.30979675,1.1432686,-0.46786672,-0.35451540000000004,0.523435,26.23906,-0.52140033,-41.83920300000001,-21.886616,3.316997,3.7514718,0.036935683,0.25722873
344,0.80372006,1.8633499,0.85103,1.52255,0.7683309,25.231297,1.4170032,-0.77780473,0.5742275,-0.18017882,1.6593448,0.84995997,1.288669,0.5727675,1.4871955,-1.1882875,-0.76047385,0.8042151,43.703564,-0.8037174,-41.854492,-43.224297,4.135285,4.240832,0.30988938,0.40602362
345,1.2581999,1.97404,0.96721,2.10792,0.66762173,23.169,1.3160333999999998,-1.0706458,0.7457625,0.48239842,1.7139218999999997,0.35929108,1.2069894,0.7744525,1.8748634,-1.7198025,-0.17009309,0.93989503,55.703983,-1.2653219999999998,-41.76558,-15.089651000000002,4.034315,4.8262014,1.0314884,0.42758748
346,0.8487399999999999,1.7373900000000002,0.6712100000000001,1.44852,0.8950034,35.376778,1.4508597,-0.62778205,0.3790291,-0.53058934,1.7705429,0.8214302,1.5915785,0.2876491,1.554743,-0.8916291,-0.8282381999999999,0.7883399999999999,46.34203,-0.8479536,-41.871662,-52.117294,4.1691413,4.1668015,0.4057092,0.32956797
347,0.9267,1.95183,0.85096,1.77836,1.0434089,47.96758300000001,1.856444,-0.92114544,0.711344,-0.252187,1.8705304,0.94694996,1.8176138,0.673294,1.6431053,-1.594414,-0.949354,0.915005,51.09591,-0.9267599,-41.85066,-55.206257,4.5747256,4.4966415999999985,0.55639976,0.44864726
348,0.92153,1.93207,0.87059003,1.78057,1.0040001,45.627533,1.8296896,-0.91573644,0.6807221999999999,-0.27980047,1.8363813,0.92052007,1.7623854,0.61856216,1.6353601999999998,-1.5074922,-0.94422436,0.88569504,49.516205,-0.92160475,-41.86143,-55.03389,4.5479712,4.4988519999999985,0.52407813,0.44711038
349,0.82100004,1.98122,1.00442,1.91934,0.8858024999999999,43.560013,1.7951438000000002,-1.0107722,0.7568893,-0.1895743,1.7945491999999998,0.86520004,1.5847085,0.7104893,1.5293306999999998,-1.6596593000000002,-0.9052742,0.85248995,47.927986,-0.82099605,-41.8777,-54.22836700000001,4.513426,4.637622,0.5547478,0.4140449000000001
350,0.97188,1.73638,0.6924399999999999,1.4393699,0.8847847,29.797392,1.4708875,-0.68219,0.37746382,-0.4781891,1.8195119,0.80667996,1.3122749,0.4073438,1.6655258999999998,-0.8238638,-0.83998734,0.89454997,50.884457,-0.9719481,-41.91081,-49.0253,4.1891694,4.157652,0.33410877,0.38648388
